"","item1","item2","item3","support"
"127","finance=convenient","health=priority","housing=convenient",0.0555555555555556
"128","finance=convenient","health=priority","housing=critical",0.0555555555555556
"129","finance=convenient","health=priority","housing=less_conv",0.0555555555555556
"130","finance=convenient","health=priority","parents=great_pret",0.0555555555555556
"131","finance=convenient","health=priority","parents=pretentious",0.0555555555555556
"132","finance=convenient","health=priority","parents=usual",0.0555555555555556
"133","finance=convenient","health=priority","social=nonprob",0.0555555555555556
"134","finance=convenient","health=priority","social=problematic",0.0555555555555556
"135","finance=convenient","health=priority","social=slightly_prob",0.0555555555555556
"136","finance=convenient","health=recommended","housing=convenient",0.0555555555555556
"137","finance=convenient","health=recommended","housing=critical",0.0555555555555556
"138","finance=convenient","health=recommended","housing=less_conv",0.0555555555555556
"139","finance=convenient","health=recommended","parents=great_pret",0.0555555555555556
"140","finance=convenient","health=recommended","parents=pretentious",0.0555555555555556
"141","finance=convenient","health=recommended","parents=usual",0.0555555555555556
"142","finance=convenient","health=recommended","social=nonprob",0.0555555555555556
"143","finance=convenient","health=recommended","social=problematic",0.0555555555555556
"144","finance=convenient","health=recommended","social=slightly_prob",0.0555555555555556
"145","finance=convenient","housing=convenient","parents=great_pret",0.0555555555555556
"146","finance=convenient","housing=convenient","parents=pretentious",0.0555555555555556
"147","finance=convenient","housing=convenient","parents=usual",0.0555555555555556
"148","finance=convenient","housing=convenient","social=nonprob",0.0555555555555556
"149","finance=convenient","housing=convenient","social=problematic",0.0555555555555556
"150","finance=convenient","housing=convenient","social=slightly_prob",0.0555555555555556
"151","finance=convenient","housing=critical","parents=great_pret",0.0555555555555556
"152","finance=convenient","housing=critical","parents=pretentious",0.0555555555555556
"153","finance=convenient","housing=critical","parents=usual",0.0555555555555556
"154","finance=convenient","housing=critical","social=nonprob",0.0555555555555556
"155","finance=convenient","housing=critical","social=problematic",0.0555555555555556
"156","finance=convenient","housing=critical","social=slightly_prob",0.0555555555555556
"157","finance=convenient","housing=less_conv","parents=great_pret",0.0555555555555556
"158","finance=convenient","housing=less_conv","parents=pretentious",0.0555555555555556
"159","finance=convenient","housing=less_conv","parents=usual",0.0555555555555556
"160","finance=convenient","housing=less_conv","social=nonprob",0.0555555555555556
"161","finance=convenient","housing=less_conv","social=problematic",0.0555555555555556
"162","finance=convenient","housing=less_conv","social=slightly_prob",0.0555555555555556
"163","finance=convenient","parents=great_pret","social=nonprob",0.0555555555555556
"164","finance=convenient","parents=great_pret","social=problematic",0.0555555555555556
"165","finance=convenient","parents=great_pret","social=slightly_prob",0.0555555555555556
"166","finance=convenient","parents=pretentious","social=nonprob",0.0555555555555556
"167","finance=convenient","parents=pretentious","social=problematic",0.0555555555555556
"168","finance=convenient","parents=pretentious","social=slightly_prob",0.0555555555555556
"169","finance=convenient","parents=usual","social=nonprob",0.0555555555555556
"170","finance=convenient","parents=usual","social=problematic",0.0555555555555556
"171","finance=convenient","parents=usual","social=slightly_prob",0.0555555555555556
"172","finance=inconv","health=not_recom","housing=convenient",0.0555555555555556
"173","finance=inconv","health=not_recom","housing=critical",0.0555555555555556
"174","finance=inconv","health=not_recom","housing=less_conv",0.0555555555555556
"175","finance=inconv","health=not_recom","parents=great_pret",0.0555555555555556
"176","finance=inconv","health=not_recom","parents=pretentious",0.0555555555555556
"177","finance=inconv","health=not_recom","parents=usual",0.0555555555555556
"178","finance=inconv","health=not_recom","social=nonprob",0.0555555555555556
"179","finance=inconv","health=not_recom","social=problematic",0.0555555555555556
"180","finance=inconv","health=not_recom","social=slightly_prob",0.0555555555555556
"181","finance=inconv","health=priority","housing=convenient",0.0555555555555556
"182","finance=inconv","health=priority","housing=critical",0.0555555555555556
"183","finance=inconv","health=priority","housing=less_conv",0.0555555555555556
"184","finance=inconv","health=priority","parents=great_pret",0.0555555555555556
"185","finance=inconv","health=priority","parents=pretentious",0.0555555555555556
"186","finance=inconv","health=priority","parents=usual",0.0555555555555556
"187","finance=inconv","health=priority","social=nonprob",0.0555555555555556
"188","finance=inconv","health=priority","social=problematic",0.0555555555555556
"189","finance=inconv","health=priority","social=slightly_prob",0.0555555555555556
"190","finance=inconv","health=recommended","housing=convenient",0.0555555555555556
"191","finance=inconv","health=recommended","housing=critical",0.0555555555555556
"192","finance=inconv","health=recommended","housing=less_conv",0.0555555555555556
"193","finance=inconv","health=recommended","parents=great_pret",0.0555555555555556
"194","finance=inconv","health=recommended","parents=pretentious",0.0555555555555556
"195","finance=inconv","health=recommended","parents=usual",0.0555555555555556
"196","finance=inconv","health=recommended","social=nonprob",0.0555555555555556
"197","finance=inconv","health=recommended","social=problematic",0.0555555555555556
"198","finance=inconv","health=recommended","social=slightly_prob",0.0555555555555556
"199","finance=inconv","housing=convenient","parents=great_pret",0.0555555555555556
"200","finance=inconv","housing=convenient","parents=pretentious",0.0555555555555556
"201","finance=inconv","housing=convenient","parents=usual",0.0555555555555556
"202","finance=inconv","housing=convenient","social=nonprob",0.0555555555555556
"203","finance=inconv","housing=convenient","social=problematic",0.0555555555555556
"204","finance=inconv","housing=convenient","social=slightly_prob",0.0555555555555556
"205","finance=inconv","housing=critical","parents=great_pret",0.0555555555555556
"206","finance=inconv","housing=critical","parents=pretentious",0.0555555555555556
"207","finance=inconv","housing=critical","parents=usual",0.0555555555555556
"208","finance=inconv","housing=critical","social=nonprob",0.0555555555555556
"209","finance=inconv","housing=critical","social=problematic",0.0555555555555556
"210","finance=inconv","housing=critical","social=slightly_prob",0.0555555555555556
"211","finance=inconv","housing=less_conv","parents=great_pret",0.0555555555555556
"212","finance=inconv","housing=less_conv","parents=pretentious",0.0555555555555556
"213","finance=inconv","housing=less_conv","parents=usual",0.0555555555555556
"214","finance=inconv","housing=less_conv","social=nonprob",0.0555555555555556
"215","finance=inconv","housing=less_conv","social=problematic",0.0555555555555556
"216","finance=inconv","housing=less_conv","social=slightly_prob",0.0555555555555556
"217","finance=inconv","parents=great_pret","social=nonprob",0.0555555555555556
"218","finance=inconv","parents=great_pret","social=problematic",0.0555555555555556
"219","finance=inconv","parents=great_pret","social=slightly_prob",0.0555555555555556
"220","finance=inconv","parents=pretentious","social=nonprob",0.0555555555555556
"221","finance=inconv","parents=pretentious","social=problematic",0.0555555555555556
"222","finance=inconv","parents=pretentious","social=slightly_prob",0.0555555555555556
"223","finance=inconv","parents=usual","social=nonprob",0.0555555555555556
"224","finance=inconv","parents=usual","social=problematic",0.0555555555555556
"225","finance=inconv","parents=usual","social=slightly_prob",0.0555555555555556
