"","item1","item2","item3","item4","support"
"195","husband.occu=1","wife.edu=4","wife.religion=1","wife.working=1",0.119484046164291
"196","husband.occu=2","media.expo=0","wife.religion=1","wife.working=1",0.154786150712831
"197","husband.occu=3","media.expo=0","wife.age=0","wife.religion=1",0.21724372029871
"198","husband.occu=3","media.expo=0","wife.age=0","wife.working=1",0.183299389002037
"199","husband.occu=3","media.expo=0","wife.religion=1","wife.working=1",0.253224711473184
"200","husband.occu=3","wife.age=0","wife.religion=1","wife.working=1",0.183299389002037
"201","media.expo=0","stand.living=3","wife.age=0","wife.religion=1",0.152749490835031
"202","media.expo=0","stand.living=3","wife.age=0","wife.working=1",0.131704005431093
"203","media.expo=0","stand.living=3","wife.religion=1","wife.working=1",0.195519348268839
"204","media.expo=0","stand.living=4","wife.age=0","wife.edu=4",0.101154107264087
"205","media.expo=0","stand.living=4","wife.age=0","wife.religion=1",0.1663272233537
"206","media.expo=0","stand.living=4","wife.age=0","wife.working=1",0.137135098438561
"207","media.expo=0","stand.living=4","wife.age=1","wife.edu=4",0.159538357094365
"208","media.expo=0","stand.living=4","wife.age=1","wife.religion=1",0.181262729124236
"209","media.expo=0","stand.living=4","wife.age=1","wife.working=1",0.187372708757637
"210","media.expo=0","stand.living=4","wife.edu=4","wife.religion=1",0.184657162253904
"211","media.expo=0","stand.living=4","wife.edu=4","wife.working=1",0.18194161575017
"212","media.expo=0","stand.living=4","wife.religion=1","wife.working=1",0.255261371350984
"213","media.expo=0","wife.age=0","wife.edu=3","wife.religion=1",0.154107264086897
"214","media.expo=0","wife.age=0","wife.edu=3","wife.working=1",0.130346232179226
"215","media.expo=0","wife.age=0","wife.edu=4","wife.religion=1",0.149355057705363
"216","media.expo=0","wife.age=0","wife.edu=4","wife.working=1",0.125594025797692
"217","media.expo=0","wife.age=0","wife.religion=1","wife.working=1",0.346232179226069
"218","media.expo=0","wife.age=1","wife.edu=4","wife.religion=1",0.142566191446029
"219","media.expo=0","wife.age=1","wife.edu=4","wife.working=1",0.147997284453496
"220","media.expo=0","wife.age=1","wife.religion=1","wife.working=1",0.249151391717583
"221","media.expo=0","wife.edu=2","wife.religion=1","wife.working=1",0.154107264086897
"222","media.expo=0","wife.edu=3","wife.religion=1","wife.working=1",0.181262729124236
"223","media.expo=0","wife.edu=4","wife.religion=1","wife.working=1",0.212491513917176
"224","stand.living=4","wife.age=1","wife.edu=4","wife.religion=1",0.109979633401222
"225","stand.living=4","wife.age=1","wife.edu=4","wife.working=1",0.118126272912424
"226","stand.living=4","wife.age=1","wife.religion=1","wife.working=1",0.142566191446029
"227","stand.living=4","wife.edu=4","wife.religion=1","wife.working=1",0.13306177868296
